BUSINESS ADMINISTRATION CORE EXAM,Text,A.,B.,C.,D.,Answer,Why,isSelected,Selected Letter
1,What is created when the U.S. Supreme Court rules that a business activity is unconstitutional?,Federal agency,Common law,State law,International law,B,"Common law. Common law is law created by court decisions rather than through written legislation.  Since there are no courts that can overrule the U.S. Supreme Court, its decisions have the force of law,  including when it rules that a business activity is unconstitutional. This example does not depict the  creation of a federal agency, state law, or international law.",false,
2,A good way to determine the most relevant information in a textbook is by,scanning the glossary that is located in the back of the textbook.,taking detailed notes on each example provided in the textbook.,reading the review questions at the end of each chapter or section.,memorizing each section's titles and subtitles.,C,"Reading the review questions at the end of each chapter or section. When reading a textbook, it is helpful  to review the questions at the end of the chapter because the review questions' answers typically indicate  the most relevant information or key points covered in the chapter or section. Taking detailed notes about  each example in the text is not feasible and may not be helpful in identifying the most important  information. The glossary defines key terms; however, the glossary does not put the terms in the context  needed to understand the text as a whole. Titles and subtitles describe the topics that are to be covered  in the text but do not provide detailed information that might be relevant.",false,
3,Which of the following statements regarding company policies is true:,Company policies identify very specific employee actions.,Company policies and procedures are the same thing.,Company policies describe emergency measures.,Company policies identify general company rules.,D,"Company policies identify general company rules. Company policies are rules made in advance by  management to assist employees in decision-making. They are typically general rather than specific in  nature and relate to the company's overall vision. Company policies also describe to whom the rules  apply and why they exist. Company policies and procedures are not the same; company procedures  provide more detailed step-by-step plans of how to carry out policies and processes. Company  procedures identify very specific employee actions, such as what to do in the event of an emergency.",false,
4,Which of the following is a rule of good listening:,Be thinking about what you will say next.,Eliminate background noise.,Listen with empathy.,Stand as close as possible to the speaker.,C,"Listen with empathy. Empathy is the ability to put oneself in another person's place. Listening with  empathy helps the listener understand the speaker's point of view. You should stand a reasonable  distance from the speaker. Standing too close may be interpreted as aggressiveness. If you are thinking  about what you will say next, you may not hear everything that the speaker says. Background noise  exists in all environments and cannot be eliminated.",false,
5,Matt works in customer service and often has to deal with customer inquiries. Which of the following  should he do if he wants to respond in an appropriate way:,Act disinterested while the customer is asking a question.,"Answer the question immediately, even if he doesn't know the answer for sure.","Pay close attention to the question and ask for clarification, if needed.",Spend as much time talking to and answering the customer as possible.,C,"Pay close attention to the question and ask for clarification, if needed. When answering inquiries, it's  important to pay close attention to the question. If Matt wants to offer great customer service, he should  be sure to ask for clarification, if necessary. He should not answer the question if he doesn't know the  answer. He should show the customer that he is interested in his/her question. He shouldn't spend more  time than necessary answering customer questions—it's important to be concise when answering  inquiries.",false,
6,What communication style is most appropriate to use when you are providing a friend with personal  advice?,Empathic,Formal,Judgmental,Businesslike,A,"Empathic. Being empathic is acting according to an intellectual identification with the thoughts, feelings,  values, attitudes, and/or actions of another person. It is often helpful to imagine yourself in your friend's  place, to try to understand how s/he feels. By doing so, you often gain insight and can better help your  friend by providing thoughtful advice. If you are too formal, judgmental, or businesslike with a friend, you  may come across as uncaring, and you may offend your friend.",false,
7,Which of the following is a true statement about listening skills while handling telephone calls:,"If you listen very carefully, you will not have to ask questions.",It is easy to listen while carrying on other activities.,Listening is a natural skill that doesn't require practice.,Being a good listener requires active-listening skills.,D,"Being a good listener requires active-listening skills. To be a good listener while handling telephone calls,  you need to learn to shut out distractions, put aside what you are working on, and focus on what the  speaker is saying. This is not a natural skill, but it is one that can be learned through practice. There will  still be times when, no matter how carefully you listen, you will have to ask questions.",false,
8,"When Dale is taking notes during a staff meeting, he should",avoid abbreviations and symbols.,write his notes in complete sentences.,capture every word that is said.,organize his notes in a logical manner.,D,"Organize his notes in a logical manner. Effective note-taking is essential in school as well as on the job.  Regardless of whether you are in a university lecture hall or in a staff meeting, taking notes helps you  better remember important information and record facts, figures, and other details that may not be  available elsewhere. Notes that are organized in a logical manner are much clearer, more  understandable, and easier to read than notes that follow no form at all. When taking notes, it is not  necessary to capture every word that is said. Instead, you should focus on the main points and subpoints  of the conversation. It is also not necessary to write notes in complete sentences. To save time and  space, you should use abbreviations and symbols whenever appropriate.",false,
9,Which of the following is a guideline for developing effective written communication:,Be thorough.,Be repetitious.,Be wordy.,Be trite.,A,"Be thorough. Effective written communication must be thorough and contain all the information necessary  for the recipient to respond or react. Effective written communication answers the questions of who, what,  when, where, why, and how. Recipients of effective written communication will understand exactly what  the senders are trying to convey. Effective written communication should not be repetitious, wordy, or  trite.",false,
10,Which of the following is a formatting characteristic of a full-block business letter:,Double-spacing within the paragraph,No paragraph indents,Indented first paragraph,Paragraphs use right justification,B,"No paragraph indents. Many businesses use the full-block method to format business letters. All  components of the letter (date, address, greeting, body, closing, signature block) use left justification,  which means all text is aligned on the left margin. Writers using the full-block format do not indent the first  sentence of each paragraph. Other formatting characteristics of full-block letters are the use of single-  spacing within the paragraphs and the use of double-spacing between the paragraphs.",false,
11,One principle of good business-letter writing is to use,popular clichés.,long paragraphs.,clear language.,minimum organization.,C,"Clear language. A good business letter should present a message in plain language that is clear and  easy to understand. The message should be well organized so that it follows a logical sequence. A  combination of long and short paragraphs is more effective than a series of long paragraphs. Popular  clichés, catchy phrases, and slang are inappropriate in business letters.",false,
12,What is an example of a written business inquiry?,A form describing an employee's performance review,A memo outlining an upcoming meeting agenda,An email requesting vendor pricing and discounts,A report summarizing annual financial information,C,"An email requesting vendor pricing and discounts. An inquiry is a request for information. Businesses  often send emails requesting information from other businesses. Some requests might include product  pricing, membership eligibility, or shipping dates. A performance review, meeting agenda, and financial  report provide business information. The information is not an inquiry unless someone asks for  something.",false,
13,A person who publicly tweets negative comments about his/her company is most likely to be,prosecuted.,laughed at.,promoted.,fired.,D,"Fired. An individual's ""personal brand"" on social media can either positively or negatively influence a  company and its ability to achieve its organizational goals. If an individual publicly tweets negative  comments about his/her company, s/he is likely to be fired, not promoted. Employees serve as unofficial  brand ambassadors for their companies, so it is important that they represent their company well at all  times—even online. An individual who publicly tweets negative comments about his/her company may be  laughed at, but it is more likely that s/he would be fired. It is unlikely that an employee would be  prosecuted for publicly tweeting negative comments about his/her company, since this behavior is  protected under free speech laws.",false,
14,Penelope wants to use an interactive channel to communicate with her employees. Which channel of  communication should she choose?,A phone call,A voice mail,A letter,A report,A,"A phone call. Interactive communication goes two ways. There is a back-and-forth conversation involved,  like on a phone call. Voice mails, letters, and reports are considered static communication because they  do not involve interaction. If Penelope wants to use an interactive channel of communication, she should  call her employees. She might also consider talking to them in person.",false,
15,"When participating in staff meetings, business employees should be prepared to",remain silent.,join in the discussion.,comment on every detail.,argue.,B,"Join in the discussion. For staff meetings to be effective, all employees should participate in the  discussion. The purpose of staff meetings usually is to discuss issues that are of importance to the  business, or to solve problems. Therefore, employees should join in the discussion rather than remain  silent because their ideas and opinions are valuable. Employees should not comment on every detail.  Employees should adequately explain their ideas, but it is not effective to start an argument with those  who disagree.",false,
16,A disadvantage of problem-solving in groups is that it,decreases risk-taking.,decreases conformity.,takes more time.,hinders communication.,C,"Takes more time. Group problem-solving takes more time than individual problem-solving because of  conflicting schedules, differing opinions, and more discussion. Group problem-solving increases  conformity and risk-taking, rather than decreasing them. Finally, group problem-solving increases  communication rather than hindering it.",false,
17,"As employees go about their daily activities, their actions should be driven by whether the actions will",result in additional sales.,result in customer satisfaction.,bring them personal fulfillment.,be witnessed by customers.,B,"Result in customer satisfaction. Making customers feel important is a goal of demonstrating a customer  service mindset. Customers should feel welcome and that their satisfaction is important to everyone  concerned. By focusing on the customers' needs, employees can increase sales and, in most cases,  bring themselves personal fulfillment. The customer service mindset should be practiced by all  employees regardless of whether employees have direct contact with customers.",false,
18,What are businesspeople who fail to adapt their communication styles to appeal to their international  clients likely to do?,Earn the clients' trust,Offend the clients,Impress the clients,Persuade the clients to buy,B,"Offend the clients. Businesspeople should try to learn as much as they can about a client's culture,  customs, and social values. By understanding and being aware of cultural differences, businesspeople  can adapt their communication styles to make a positive impression on their clients, earn their clients'  trust, and persuade their clients to buy. Businesspeople who adapt their communication styles are aware  of actions that a particular client might view as hospitable, as well as behaviors that the client might find  offensive. Offensive behaviors can hinder the ability to build long-term relationships with international  clients.",false,
19,What is a factor that affects a business's selection of policies to guide its operations?,Nature of the business,Personal preferences of management,Communication skills of employees,Space available to display policies,A,"Nature of the business. A business's policies must be appropriate for the type of business. For example,  a policy that might be appropriate for an investment business might be inappropriate for a hardware  store. Not all business policies are written, and it would not be necessary to display them. The personal  preferences of management should not be a consideration. Employees who lack good communication  skills can receive training that will improve their skills in communicating policies to customers.",false,
20,Martha has been working with a customer on a printer purchase for the past 45 minutes. The customer  has looked at all of the printers several times and still is not sure which one to purchase. With what type  of customer is Martha working?,Disagreeable,Suspicious,Dishonest,Indecisive,D,"Indecisive. Martha is working with an indecisive customer because the customer is having great difficulty  making a choice or buying decision. A suspicious customer doubts or questions everything and may want  facts and proof before being convinced something is true. Dishonest customers intentionally attempt to  avoid paying part or all of the price for a product. A disagreeable customer is a client who is unpleasant  and hard to help because they are argumentative, complaining, irritable, moody, insulting, impatient,  and/or have a leave-me-alone attitude.",false,
21,"During the sale, touchpoints should be designed to",get the customer's attention.,show the customer what benefits the brand offers.,resolve any problems the customer has with the product.,reinforce that the customer is making the right buying decision.,D,"Reinforce that the customer is making the right buying decision. During the sale, touchpoints should be  designed to reinforce that the customer is making the right buying decision. By this point, presale  touchpoints should have gotten the customer's attention and shown the benefits the brand offers.  Resolving problems with the product is typically something that occurs after the sale.",false,
22,A transportation service makes sure that its trucks are well-maintained and driven with care. This is an  example of a way to,conserve the firm's capital goods.,retrain human resources.,renew natural resources.,increase the number of capital goods.,A,"Conserve the firm's capital goods. Capital goods are manufactured or constructed items that are used to  produce goods and services. Trucks that are taken care of will last longer. Adding more trucks would be  an example of increasing the number of capital goods. Natural resources are items that are found in  nature and used to produce goods and services. Human resources, or workers, are retrained to develop  new skills.",false,
23,The ultimate goal of all economic activity is,distribution.,production.,exchange.,consumption.,D,"Consumption. The ultimate goal of all economic activity is consumption, which is the economic process  or activity of using goods and services. For consumption to occur, goods and services must be produced,  or made. Producers, consumers, and resource owners exchange money payments for the use of their  goods, services, and resources. Distribution examines how money payments are divided between  producers and resource owners.",false,
24,"Whether prices go up or down, the relationship between relative prices does not change if the  __________ remains the same.",ratio,value,market,resource,A,"Ratio. A ratio is a fixed relation in number or degree between two similar things. Therefore, if the relative  price of two items is cut in half or doubles, the ratio would remain the same. Value is the amount of  satisfaction that a good or service will provide a customer. A market is any circumstance in which buyers  and sellers exchange goods or services for a price. A resource is any item that is used to produce goods  or services.",false,
25,One way in which many businesses demonstrate their social responsibility toward employees is by  providing them with,a stress-free atmosphere.,regular entertainment.,a safe working environment.,free meals.,C,A safe working environment. Most businesses feel this is one of their most important responsibilities  toward employees. Few businesses provide free meals or free entertainment on a regular basis. It is  impossible to provide a stress-free atmosphere.,false,
26,The freedom to compete is a characteristic of businesses that operate in a(n),independent society.,communist economy.,imperial political environment.,market economy.,D,"Market economy. A market (free enterprise) economy is an economic system in which individuals and  groups, rather than the government, own or control the means of production. A characteristic of a market  economy is that individuals and businesses can use their skills and other resources to compete with  other individuals and businesses for scarce consumer dollars. A communist command economy is a  command economic system in which the government controls the economic system and does not allow  private ownership of resources and production. Imperialism occurs when one territory or country takes  control, often by force, of the political and economic system of another territory or country. An  independent society is a group of people who may or may not be involved in business activities.",false,
27,The personnel office of a business carefully checks the background and references of its job applicants.  This is an example of handling business risks through,prevention.,retention.,avoidance.,transfer.,A,"Prevention. Careful screening of job applicants is one way that businesses attempt to prevent risk by  hiring only competent and trustworthy people. In this example, the risk of having incompetent or  dishonest employees is not transferred to another business or person, retained by doing nothing, or  avoided by not hiring employees at all.",false,
28,A new business opened across the street from Heinrich's. It is virtually identical to Heinrich's. What type  of competition is Heinrich's facing?,Price,Indirect,Strict,Direct,D,Direct. Direct competition is the rivalry between or among businesses that offer similar types of goods or  services. Price competition is a type of rivalry between or among businesses that focuses on the use of  price to attract scarce customer dollars. Indirect competition is a rivalry between or among businesses  which offer dissimilar goods or services. Strict competition is a distractor.,false,
29,"Achievement-oriented, emotionally intelligent people usually are",transparent.,prosperous.,motivated.,impatient.,C,"Motivated. Achievement-oriented, emotionally intelligent people are motivated. They have a strong desire  to succeed. They often set high standards for themselves so that whatever they do is evaluated in terms  of their goals. Achievement-oriented, emotionally intelligent people are not necessarily prosperous or  impatient. Transparent people are who they say they are and have nothing to hide.",false,
30,Mary has been an employee at the Acme Company for nine years and has been having trouble  motivating herself to complete tasks on time. Her supervisor feels she needs to develop her self-esteem  through affirmations. Why should Mary write and use affirmations?,To carry 3x5 index cards around with her for a week,To daydream about being a superstar in life,To develop a positive aspect of her life,To know the difference between self-esteem and affirmations,C,"To develop a positive aspect of her life. Affirmations are positive statements about present or desired  strengths. These are things that you want to accept, incorporate, or develop. Carrying around 3x5 index  cards for a week would be unproductive if Mary does not write positive affirmations relating to her  development of motivation on the job. To daydream about being a superstar in life does not advance  Mary's self-esteem. The difference between self-esteem and affirmations is that self-esteem is the way  people feel about themselves, and an affirmation is a positive statement, or statements, that assist in the  development or improvement of a person's self-esteem.",false,
31,An employee who is able to adjust to changing conditions possesses the desirable trait of,loyalty.,adaptability.,friendliness.,tact.,B,Adaptability. This is the ability to be flexible and to change with the times. Friendliness means to display  good feelings toward others. Loyalty means giving steady support. Tact is the ability to say the right thing  in all circumstances.,false,
32,Marisa believes that she possesses the skills to make a positive contribution to the work team. Marisa is  exhibiting,empathy.,ethical standards.,systematic behavior.,self-confidence.,D,"Self-confidence. Self-confidence is a positive belief in your own talents, skills, and objectives. Ethical  standards are the basic principles or unwritten rules that govern your behavior and help you recognize  right from wrong. Systematic behavior involves conducting activities in an organized, logical, and  methodical manner. Empathy is the ability to put yourself in another person's place.",false,
33,Which of the following is a reason to avoid lying:,Lies can help you gain respect.,Lies are hard to keep track of.,Lies can get you out of trouble.,Lies may turn a bad situation around.,B,"Lies are hard to keep track of. Honesty is the best policy. It's hard to keep track of lies, and they tend to  sneak up on you after a while. Lies may get you out of trouble or turn a bad situation around for a short  time, but, in the end, you will be in more trouble for lying. Liars lose respect, never gain it.",false,
34,Bill punishes each of his staff exactly the same way when they break the rules. Bill is being,generous.,empathetic.,biased.,consistent.,D,"Consistent. Consistency means treating everyone the same regardless of the situation or circumstances.  Since Bill treats all of his staff the same way, he is being consistent. This situation does not show that Bill  is empathetic, biased, or generous.",false,
35,Which of the following is an example of a limited decision:,Brushing your teeth,Buying a jacket,Ordering lunch,Getting married,B,Buying a jacket. Buying a jacket is a limited decision that is not made frequently and involves some  degree of consideration. Brushing your teeth and ordering lunch are everyday decisions that are  considered routine decisions. Getting married is an extensive decision because it carries a lot of risk and  a long-term impact.,false,
36,"You want to get straight A's and impress your teachers, so you consider cheating on tests to make sure  you do well. You're facing an ethical dilemma because of your",desire to prove yourself.,conflicting values.,pressure from others.,bad role models.,A,"Desire to prove yourself. The desire to look good at work or at school can lead to ethical dilemmas. If, for  example, you want to prove yourself at school, you may be tempted to cheat on your tests. This is not an  example of being influenced by conflicting values, pressure from others, or bad role models.",false,
37,"Jon is constantly checking and responding to email during the workday. Because of this, it takes him  twice as long to finish writing a report. This is an example of how",perfectionism allows people to better manage commitments.,organization leads to overcommitment.,commitment leads to professional success.,technology hampers one's ability to manage commitments.,D,"Technology hampers one's ability to manage commitments. Technology makes it difficult to manage  commitments because it is easier to do more—and to do more at once. Jon finds it difficult to focus on  getting one task done because of the constant presence of his email, prompting him to take on other  commitments before he finishes the first. This is not an example of how organization leads to  overcommitment, how commitment leads to professional success, or how perfectionism allows people to  better manage commitments.",false,
38,"Jennifer is a person who exhibits self-control in difficult situations. She always remains calm, is patient,  empathetic, and a good listener. Her self-control helps her",avoid a factual response.,express a negative reaction.,have a positive attitude.,react in a defensive manner.,C,"Have a positive attitude. Self-control helps you have a positive attitude, which is very important to  successful living. Self-control helps you replace negative thoughts with positive approaches to problems.  In this example, Jennifer's self-control helped remind her that life may be full of difficult situations, but it is  also full of opportunities. Self-control helps people in difficult situations avoid reacting negatively or in a  defensive manner. People who exhibit self-control often are able to respond factually, even in difficult  situations.",false,
39,You should expect some criticism on your job performance because a certain amount of criticism on the  job is,cruel.,tolerable.,necessary.,senseless.,C,Necessary. Criticism is used by your employer or supervisor to let you know how you can improve your  job performance. It lets you know what you are doing wrong and what is expected of you. Constructive  criticism is not cruel or senseless. Fair criticism is not only tolerable but valuable and desirable.,false,
40,Why should a business inform employees that their email will be monitored?,To reduce its liability,To communicate policies,To respect their privacy,To control operating costs,C,"To respect their privacy. Some businesses consider email to be corporate property and routinely monitor  the messages that employees send and receive. If a business monitors email, it should inform its  employees in order to respect their privacy. Employees have the right to know if someone in the business  will read their email so that they can decide the type of information they will include. They might not want  to send or receive personal messages if they know a manager might read their mail. A business that  informs employees that their email will be monitored is communicating a policy. Businesses do not inform  employees that their email will be monitored to reduce their liability or to control operating costs.",false,
41,"When the company president finished his speech complimenting the staff on their work and promising  raises and bonuses, the staff members rose to their feet and applauded him. The staff members were  expressing their approval through",sign language.,nonverbal communication.,animated conversation.,inappropriate behavior.,B,"Nonverbal communication. Nonverbal communication is forms of communication that do not involve the  use of words. It may include facial expression, body posture or movement, eye contact, and appearance.  In this situation, the staff members are using body movements to express approval. This is not  inappropriate behavior. The group is making an animated response, but it does not involve conversation  or sign language, which is a formal kind of communication method using signs to represent letters and  words.",false,
42,"Individuals who respect their own personal rights, as well as the rights of others, have developed",passiveness.,defensiveness.,assertiveness.,aggressiveness.,C,"Assertiveness. Assertiveness is a positive trait that is vital to personal happiness and career success.  Passiveness is the failure to exercise personal rights and a lack of respect for personal needs.  Defensiveness is an attitude of constantly expecting to be attacked. Aggressiveness is a negative trait,  and aggressive behavior is characterized by a willingness to ignore the rights of others and to exploit  them to achieve personal goals.",false,
43,The goal of quality circles is to,complete a specific one-time task.,improve performance in many areas.,solve a large organizational problem.,increase social contact among organizations.,B,"Improve performance in many areas. A quality circle is a team of employees with similar roles who meet  regularly to discuss issues and solve problems. Quality circles stay intact from project to project and seek  to make improvements in a wide range of areas across the organization. Quality circles generally do not  seek to solve a large organizational problem, complete a specific one-time task, or increase social  contact among organizations.",false,
44,"Sasha is tempted to look up the answers to her homework problems. She knows she will not get caught,  and she doesn't think the homework is helpful. How could you best help Sasha in this situation?",Show her why ethical behavior is valuable to her and others.,Report Sasha's behavior to your teacher.,Follow the rules and hope Sasha notices.,Tell Sasha that you do not approve of her decision to cheat.,A,"Show her why ethical behavior is valuable to her and others. Many people ignore ethics because they  don't realize how important ethics are—and how serious the consequences of unethical behavior can be.  Sasha does not see the importance of behaving ethically in regard to her homework. To best help her,  you should make sure she understands why it is important to be ethical. She will then be more likely to do  so. You should not necessarily report her behavior to your teacher because Sasha has not done anything  wrong, yet. While it is a good idea to follow the rules, Sasha's belief that ethics aren't valuable likely won't  change just from noticing what you do. Finally, telling Sasha that you do not approve of her decision to  cheat wouldn't be as effective as explaining why ethical behavior is valuable.",false,
45,One way to develop an achievement orientation is to establish,personal relationships.,flexible deadlines.,reachable goals.,safe conditions.,C,"Reachable goals. Individuals who have an achievement orientation want to do their best and be  successful. One way to develop an achievement orientation is to establish reachable goals. Achieving  goals builds confidence and self-esteem and encourages individuals to continue achieving. If the goals  are unrealistic, individuals might fail, which often leads to giving up rather than trying to achieve in the  future. To achieve the goals, it is often necessary to establish firm deadlines. Establishing personal  relationships and safe conditions are not ways of developing an achievement orientation.",false,
46,What should change leaders do after they're done leading a change?,Celebrate success.,Address resistance.,Explain why the change was necessary.,Create a communication plan.,A,"Celebrate success. Leading change can be a long, hard process. Change leaders should celebrate a  successful change with everyone who was involved. They should address resistance before the change  is complete. Explaining why the change is necessary and creating a communication plan are tasks that  should be done early in the change process.",false,
47,"When management and employees have the same idea of what the business is capable of being in the  future, they are sharing a(n)",vision.,goal.,dream.,idea.,A,"Vision. A vision for a business is what the business wants to become. Management and employees have  a shared vision when they have the same idea of what the business is capable of being in the future.  When everyone in the business shares the vision, that vision has a better chance of becoming a reality  because everyone is working for the same future. A business might realize a vision by setting several  goals to achieve. A vision is more than a dream or an idea.",false,
48,Calling in sick only if you are truly sick is an example of what type of behavior that builds positive working  relationships?,Carrying your own weight,Getting to know others on your work team,Having a good attitude,Being cooperative,A,"Carrying your own weight. Calling in sick only if you are truly sick is an example of carrying your own  weight in the process of building positive working relationships. When you carry your own weight, you are  not making your coworkers pick up unnecessary slack. Although calling in only when you're truly sick  does not demonstrate getting to know others on your work team, your honesty does relate to having a  good attitude and being cooperative. The example is best, however, for carrying your own weight as you  foster positive working relationships.",false,
49,It is important to learn how to handle conflicting viewpoints because,it is impossible for people to change their minds.,other people's opinions are generally wrong.,you need to know how to convince others that you are right.,you will face conflicting viewpoints many times in life.,D,"You will face conflicting viewpoints many times in life. There will be plenty of instances in your life when  you will be confronted with viewpoints and opinions that conflict with each other, including at home, at  school, and at work. It is important, therefore, that you learn how to handle them so that you can be a  successful student, employee, and citizen. Other people's opinions are not always wrong, and you don't  need to know how to convince others that you are right. It is not impossible for people to change their  minds.",false,
50,Which of the following is an ethical issue:,Deciding whether to have french fries or a salad,Deciding whether to lie to a friend,Choosing between buying a new shirt or a new book,Choosing which movie to see this weekend,B,"Deciding whether to lie to a friend. When you're dealing with an ethical situation, you're deciding whether  something is right or wrong. Often in an ethical situation, if you pick the wrong choice, someone (or  something) could be harmed. This doesn't necessarily mean that the issue must be life or death, but that  the wrong action could cause someone or something to be hurt. When you're deciding whether or not to  lie to a friend, there is a right and wrong decision. There is no right or wrong decision when you're  deciding what to eat for lunch, what to buy, or what movie to see.",false,
51,Coins and paper money are types of,dividends.,contracts.,bonds.,currency.,D,"Currency. Currency is the money that a country uses to buy and sell goods and services. There are  several types of currency. For example, coins and paper money are types of currency because they can  be used to buy products. Coins and paper money generally are used by individuals to purchase the  products they need. Bonds are interest-bearing certificates issued by the government that promise to pay  bond owners a certain sum at a specified time. A dividend is a sum of money paid to an investor or  stockholder as earnings on an investment. Dividends are often sent to the investor in the form of a check.  A contract is a legal agreement between two or more businesses stating that one party is to do  something in return for something provided by another party.",false,
52,Investing can help build wealth because it,eliminates the need to save for retirement.,guarantees that you will not lose any money.,doesn't require any money to start investing.,increases your savings over your lifetime.,D,"Increases your savings over your lifetime. Investing can help you build wealth and meet your financial  goals because it often increases the value of your money over time. Investing does not guarantee that  you will not lose any money; however, if you invest wisely, it is unlikely that you will suffer significant  losses overall. Investing does require money to begin, but it does not require a lot of money. You can  invest as little or as much as you would like. While investing can be a good way to ensure your future  financial health, it does not eliminate the need to save for retirement.",false,
